newassoc.c_personid	biog_main.c_name_chn	assoc_codes.c_assoc_desc_chn	newassoc.perid	newassoc.c_name_chn	newassoc.c_assoc_year	newassoc.c_notes	newassoc.c_text_title
13893	冯时行	友	52274	穆深之		博学喜读书 好议论性理 提刑冯时行 侍读程敦厚 皆其素交	博学喜读书 好议论性理 提刑冯时行 侍读程敦厚 皆其素交
13895	范子该	友	3075	陈亮	1220		[n/a]
13895	范子该	友	3075	陈亮		子长弟 与兄同游张栻之门 与陈亮相友善	子长弟 与兄同游张栻之门 与陈亮相友善
13924	张扩	友	10703	吕本中		如曾慥 朱翌 吕本中辈 皆一代胜流 切劘有素	如曾慥 朱翌 吕本中辈 皆一代胜流 切劘有素
14074	章友直	友	44222	柳淇			[n/a]
14221	陈恬	友	3029	晁说之	1117		[n/a]
14299	李廌	友	15947	孔夷	0	与李廌为诗酒侣。	与李廌为诗酒侣。
14303	王献可	友	7111	黄庭坚	1100		[n/a]
14310	种放	友	18360	宋澥			[n/a]
14310	种放	友	24352	张无梦	1015		[n/a]
14374	陈之奇	友	3404	胡瑗		官中允 即乞归 与胡瑗、苏舜钦为友 时号吴下三贤	官中允 即乞归 与胡瑗、苏舜钦为友 时号吴下三贤
14374	陈之奇	友	7064	苏舜钦		官中允 即乞归 与胡瑗、苏舜钦为友 时号吴下三贤	官中允 即乞归 与胡瑗、苏舜钦为友 时号吴下三贤
14419	陈骥	友	8082	李邴	1130		[n/a]
14419	陈骥	友	14514	张读		仙游人 元符三年由中舍选第进士 与直讲张读、参政李邴友善 历宗学博士 性鲠特	仙游人 元符三年由中舍选第进士 与直讲张读、参政李邴友善 历宗学博士 性鲠特
14426	陈登	友	10598	王十朋	1187		[n/a]
14447	李訦	友	14451	傅伯成	1203		[n/a]
14447	李訦	友	14512	杨炳	1203		[n/a]
14451	傅伯成	友	14447	李訦	1202		[n/a]
14451	傅伯成	友	17073	高元之			[n/a]
14512	杨炳	友	14447	李訦	1205		[n/a]
14514	张读	友	8082	李邴	1127		[n/a]
14514	张读	友	14419	陈骥		仙游人 元符三年由中舍选第进士 与直讲张读、参政李邴友善 历宗学博士 性鲠特	仙游人 元符三年由中舍选第进士 与直讲张读、参政李邴友善 历宗学博士 性鲠特
14765	陈东	友	19206	冯汝舟	1127		[n/a]
14765	陈东	友	51164	潘祺		后果愈 游太学 与陈东为友 东欲陈时政 祺曰：奈亲老不能与子俱	后果愈 游太学 与陈东为友 东欲陈时政 祺曰：奈亲老不能与子俱
14967	詹体仁	友	7197	周必大	1206		[n/a]
15022	陈士楚	友	11450	林栗			[n/a]
15029	高守成	友	13734	张昭易	1010		[n/a]
15072	杨简	友	38422	王琦	0		[n/a]
15072	杨简	友	38422	王琦		乐平人 为学官 杨简称为直友	乐平人 为学官 杨简称为直友
15072	杨简	友	39752	沉文彪	0		[n/a]
15072	杨简	友	39752	沉文彪		鄞人 号清遐居士 杨简讲友 以奥学峻行 与简为忘年交	鄞人 号清遐居士 杨简讲友 以奥学峻行 与简为忘年交
15074	陈敏	友	1547	孙载	1104		[n/a]
15074	陈敏	友	3577	凌浩	1104		[n/a]
15074	陈敏	友	15075	袁默	1104		[n/a]
15075	袁默	友	1547	孙载	1093		[n/a]
15075	袁默	友	3577	凌浩	1093		[n/a]
15075	袁默	友	15074	陈敏	1093		[n/a]
15175	陈楫	友	1388	潘良贵	1130		[n/a]
15208	陈伯彊	友	7128	陈瓘	1106		[n/a]
15256	楼镛	友	15259	乔行简	1223		[n/a]
15259	乔行简	友	15256	楼镛	1241		[n/a]
15270	周孚	友	15271	陈珙	1177		[n/a]
15271	陈珙	友	15270	周孚	1211		[n/a]
15296	郑侠	友	42350	林子充			[n/a]
15296	郑侠	友	42436	林仲嘉			[n/a]
15296	郑侠	友	48404	游中孚		质直而好义 与人言无不践 而友于郑侠	质直而好义 与人言无不践 而友于郑侠
15439	程御	友	470	金君卿	1086		[n/a]
15439	程御	友	1400	彭汝砺	1086		[n/a]
15495	张敦颐	友	11904	朱松	1168		[n/a]
15501	马廷鸾	友	43276	洪橓			[n/a]
15598	俞康直	友	634	韩缜	1100		[n/a]
15703	侯可	友	38907	申颜	0		[n/a]
15878	闾丘孝终	友	3767	苏轼		未几挂冠归 与崇大年辈以耆德称 苏轼谪黄时与孝终友善 相推重 过吴尝饮酒赋诗其家	未几挂冠归 与崇大年辈以耆德称 苏轼谪黄时与孝终友善 相推重 过吴尝饮酒赋诗其家
15939	孔道辅	友	20268	刘涣	1039		[n/a]
15947	孔夷	友	14299	李廌	0	与李廌为诗酒侣。	与李廌为诗酒侣。
15991	陈宜中	友	15994	黄镛	1292		[n/a]
15991	陈宜中	友	15995	林则祖	1292		[n/a]
15994	黄镛	友	15991	陈宜中	1292		[n/a]
15994	黄镛	友	15995	林则祖	1292		[n/a]
15995	林则祖	友	15991	陈宜中	1292		[n/a]
15995	林则祖	友	15994	黄镛	1292		[n/a]
16033	吴华	友	7059	梅尧臣	1050		[n/a]
16048	杜俣	友	3767	苏轼		成都人 父沂 与苏轼友善 俣幼从轼游 家藏书画甚富	成都人 父沂 与苏轼友善 俣幼从轼游 家藏书画甚富
16054	巢谷	友	1493	苏辙	1087		[n/a]
16054	巢谷	友	3767	苏轼	1087		[n/a]
16153	蒋晓	友	10543	陈著	1277		[n/a]
16282	钱节	友	3043	秦观	1108		[n/a]
16570	周莘	友	8004	陈与义	1123		[n/a]
16643	胡宗伋	友	8079	李光			[n/a]
16643	胡宗伋	友	13444	虞仲琳			[n/a]
16649	胡卫	友	10749	叶适			[n/a]
16659	孙介	友	45001	厉德辅			[n/a]
16692	王炎	友	3257	朱熹	0	与朱熹交谊颇笃	与朱熹交谊颇笃
16713	诸葛填	友	11800	刘宰	1247		[n/a]
16783	范仲艺	友	3075	陈亮	1199		[n/a]
16783	范仲艺	友	10749	叶适	1199		[n/a]
16878	朱光庭	友	7026	范祖禹	1094		[n/a]
16903	胡缉	友	26631	范克信			[n/a]
17062	竺欣	友	10325	舒璘		邻里称善 遣其子大年从沉焕游 他日喜而语舒璘曰：诸子自得师 粗厉之习变而为儒雅 暴慢之气转而为温厚	邻里称善 遣其子大年从沉焕游 他日喜而语舒璘曰：诸子自得师 粗厉之习变而为儒雅 暴慢之气转而为温厚
17073	高元之	友	14451	傅伯成			[n/a]
17490	吕约	友	45370	孙贯			[n/a]
17491	吕浩	友	3075	陈亮			[n/a]
17517	俞汝尚	友	375	赵抃	1072		[n/a]
17527	吴儆	友	3257	朱熹	1183		[n/a]
17527	吴儆	友	7055	吕祖谦	1183		[n/a]
17527	吴儆	友	7164	张栻	1183		[n/a]
17574	刘禹锡	友	714	向子忞	1144		[n/a]
17732	张山甫	友	10223	张子厚		三子齐名 关中号三杰 与张子厚善 故武功因有子厚录野亭	三子齐名 关中号三杰 与张子厚善 故武功因有子厚录野亭
17921	吕和问	友	42034	罗靖			[n/a]
17921	吕和问	友	42037	罗竦			[n/a]
17921	吕和问	友	42043	滕恺		婺源人 幼颖悟好学 尹焞高弟吕和问客于婺 恺与为师友 登绍兴五年进士第	婺源人 幼颖悟好学 尹焞高弟吕和问客于婺 恺与为师友 登绍兴五年进士第
17927	芮煇	友	24787	倪称	1178		[n/a]
17935	石介	友	1384	欧阳修	1045		[n/a]
17987	郭良臣	友	7055	吕祖谦	1182		[n/a]
18027	乔拱	友	7055	吕祖谦	1173		[n/a]
18029	孙礿	友	49048	傅寅		29.312-13黄溍著<杏溪祠堂记>	29.312-13黄溍著<杏溪祠堂记>
18049	洪咨夔	友	4001	魏了翁			[n/a]
18170	桑世昌	友	33345	林师蒧	1202		[n/a]
18360	宋澥	友	14310	种放			[n/a]
18360	宋澥	友	21214	魏野			[n/a]
18360	宋澥	友	46755	张荷		寿光人 师事种放 与吴质、魏野、杨朴、宋澥为友 性高洁 为文奇涩	寿光人 师事种放 与吴质、魏野、杨朴、宋澥为友 性高洁 为文奇涩
18449	项安世	友	33354	刘愚	1205		[n/a]
18449	项安世	友	52491	韩彰		尝守夷陵 秩满过荆 谓项安世曰：彰幸甚得事颐正郭先生于夷陵 闻教多矣 安世质之	尝守夷陵 秩满过荆 谓项安世曰：彰幸甚得事颐正郭先生于夷陵 闻教多矣 安世质之
18519	谢杰	友	3624	楼钥		良佐后裔 官永嘉郡丞 与楼钥为忘年交 奉祠主管云台观卒	良佐后裔 官永嘉郡丞 与楼钥为忘年交 奉祠主管云台观卒
18588	徐谊	友	10585	陈傅良	1203		[n/a]
18684	戴溪	友	51443	邓林		淳熙五年登第 奉泰和主簿 尝与辛弃疾、周必大、陈傅良、戴溪、朱熹、吕祖谦等为友 凡三上书于朝 讥切朝政	淳熙五年登第 奉泰和主簿 尝与辛弃疾、周必大、陈傅良、戴溪、朱熹、吕祖谦等为友 凡三上书于朝 讥切朝政
18685	戴栩	友	7203	朱晞颜	0		[n/a]
18788	杨珏	友	45591	曹淇			[n/a]
18827	胡襄	友	3257	朱熹		以为赵鼎、胡寅之学 被锢十馀年 晚复交朱熹 由是体用浃洽 本末兼备	以为赵鼎、胡寅之学 被锢十馀年 晚复交朱熹 由是体用浃洽 本末兼备
18938	黄震	友	26801	吴自然	1280		[n/a]
18938	黄震	友	26804	唐震	1280		[n/a]
18938	黄震	友	52543	韩秋岩		秋岩与敬庵缟素负木主 道经抚州 时黄震为守 往迎之 亦制服设位于郡厅	秋岩与敬庵缟素负木主 道经抚州 时黄震为守 往迎之 亦制服设位于郡厅
19074	任孜	友	3762	苏洵	1076		[n/a]
19075	任伋	友	3762	苏洵	1077		[n/a]
19086	任象先	友	42373	林彖			[n/a]
19087	任申先	友	42373	林彖			[n/a]
19103	洪蘩	友	3624	楼钥			[n/a]
19123	文天祥	友	20742	牟子才		子才事亲孝 判吉州时 识文天祥于童子 即以远大相期 所荐士如李芾等	子才事亲孝 判吉州时 识文天祥于童子 即以远大相期 所荐士如李芾等
19123	文天祥	友	33517	黎立武		除太学录通判袁州 官至国子司业 与文天祥、谢枋得相友善 学者称所寄先生 宋亡不仕	除太学录通判袁州 官至国子司业 与文天祥、谢枋得相友善 学者称所寄先生 宋亡不仕
19123	文天祥	友	35363	王弈	1283		[n/a]
19123	文天祥	友	38549	王幼孙	0		[n/a]
19123	文天祥	友	46990	张千载		字毅甫 庐陵人 与文天祥友 天祥被执北行 千载寓天祥囚所近侧	字毅甫 庐陵人 与文天祥友 天祥被执北行 千载寓天祥囚所近侧
19123	文天祥	友	52602	薛魁祥		遂弃官居汀著书 尝辟连江宰不就 每与文天祥言及宋祚 辄欷歔流涕 其忠愤见于诗辞	遂弃官居汀著书 尝辟连江宰不就 每与文天祥言及宋祚 辄欷歔流涕 其忠愤见于诗辞
19151	李敏之	友	3102	程颢	1066		[n/a]
19164	李闳祖	友	3257	朱熹	1241		[n/a]
19206	冯汝舟	友	211	张浚	1130		[n/a]
19206	冯汝舟	友	14765	陈东	1130		[n/a]
19392	顾成忠	友	8113	史浩	1166		[n/a]
19410	赵汝楳	友	10367	袁洪	1256		[n/a]
19414	赵不?	友	19419	王衜	1180		[n/a]
19419	王衜	友	19414	赵不?	1167		[n/a]
19673	姜潜	友	19777	李縕			[n/a]
19777	李縕	友	19673	姜潜			[n/a]
19840	吕南公	友	21707	曾景初	1086		[n/a]
19865	李公麟	友	19868	李冲元	1106		[n/a]
19865	李公麟	友	19869	李亮工	1106		[n/a]
19868	李冲元	友	7111	黄庭坚	1118		[n/a]
19868	李冲元	友	10615	洪朋	1118		[n/a]
19868	李冲元	友	19865	李公麟	1118		[n/a]
19868	李冲元	友	19869	李亮工	1118		[n/a]
19869	李亮工	友	19865	李公麟	1118		[n/a]
19869	李亮工	友	19868	李冲元	1118		[n/a]
19871	王该	友	1762	王安石	0		[n/a]
20030	李谦昇	友	9001	赵匡胤	976		[n/a]
20043	吴思齐	友	20059	方凤		出处：全元文，第30册 P108。“以风节行义相高”	0
20043	吴思齐	友	20059	方凤		辄谢之曰：譬犹处子已嫁 不能更二夫也 与方凤、谢翱善 每登严陵山恸哭西台 学者争师事之	辄谢之曰：譬犹处子已嫁 不能更二夫也 与方凤、谢翱善 每登严陵山恸哭西台 学者争师事之
20043	吴思齐	友	20065	谢翱		出处：全元文，第30册 P108。“以风节行义相高”	0
20043	吴思齐	友	20065	谢翱		元元贞元年卒于杭 年四十七 其友方凤、吴思齐辈葬之钓台南 以文稿殉 翱自号晞髮子	元元贞元年卒于杭 年四十七 其友方凤、吴思齐辈葬之钓台南 以文稿殉 翱自号晞髮子
20043	吴思齐	友	28182	吴谦	1297		[n/a]
20192	林询	友	11073	林亦之			[n/a]
20268	刘涣	友	8043	范仲淹	1060		[n/a]
20268	刘涣	友	15939	孔道辅	1060		[n/a]
20421	刘格	友	49741	董隐子		言皆玩人 然狂而不悖 与高安刘格为友	言皆玩人 然狂而不悖 与高安刘格为友
20427	刘元高	友	27644	姚勉		一目十行 既长 与姚勉、胡仲云论天下事 辄慷慨激烈 时号高安三俊	一目十行 既长 与姚勉、胡仲云论天下事 辄慷慨激烈 时号高安三俊
20584	陆九龄	友	7055	吕祖谦	1180	visiting together1173.8.1173.101179.101180.4Lu Jiuling comes to visit	visiting together1173.8.1173.101179.101180.4Lu Jiuling comes to visit
20646	吕声之	友	10589	蔡幼学	1205		[n/a]
20646	吕声之	友	10589	蔡幼学		琰子 以能诗名 师陈傅良而友蔡幼学 同升太学 壁记题名	琰子 以能诗名 师陈傅良而友蔡幼学 同升太学 壁记题名
20697	马之纯	友	49048	傅寅		黄溍著<杏溪祠堂记>	黄溍著<杏溪祠堂记>
20742	牟子才	友	19123	文天祥		子才事亲孝 判吉州时 识文天祥于童子 即以远大相期 所荐士如李芾等	子才事亲孝 判吉州时 识文天祥于童子 即以远大相期 所荐士如李芾等
20765	欧阳守道	友	43436	胡敬之			[n/a]
20910	石?	友	3257	朱熹	1182		[n/a]
20963	林松孙	友	42974	陈鹏飞			[n/a]
20983	李潜	友	38789	田腴	0		[n/a]
21062	汪开之	友	10706	王柏		字元思 金华人 王柏学友 有固穷集	字元思 金华人 王柏学友 有固穷集
21097	石康伯	友	10173	文同		其家藏书画数百轴 编册曰石氏画苑 与文同善 元丰三年时 年六十一	其家藏书画数百轴 编册曰石氏画苑 与文同善 元丰三年时 年六十一
21137	杜谊	友	1651	蔡襄			[n/a]
21153	林鼐	友	10749	叶适	1182		[n/a]
21167	杜炤	友	3968	王雱	1094	据宋元学案补遗：杜炤少与王雱友，相得驩甚；自其父安石变法，尚新经，天下翕然归之，炤遂不复与雱接。	据宋元学案补遗：杜炤少与王雱友，相得驩甚；自其父安石变法，尚新经，天下翕然归之，炤遂不复与雱接。
21180	方岳	友	41850	余玠		野堂记(秋崖小稿38/6下)。	野堂记(秋崖小稿38/6下)。
21180	方岳	友	43454	胡见嵩		与方岳为友，岳与陈司业书云：「习庵方以斯道化辟雍，而权衡天下士。凡士之好修者，以不得出其门下为羞。」	与方岳为友，岳与陈司业书云：「习庵方以斯道化辟雍，而权衡天下士。凡士之好修者，以不得出其门下为羞。」
21180	方岳	友	43735	柯维翰		兴国人 乡贡进士 与方岳相友善 赢粮于数百里以从师问学为事 而志不克就	兴国人 乡贡进士 与方岳相友善 赢粮于数百里以从师问学为事 而志不克就
21214	魏野	友	808	薛田		河中河东人 少师种放 与魏野友善 以进士起家 累迁右谏议大夫	河中河东人 少师种放 与魏野友善 以进士起家 累迁右谏议大夫
21214	魏野	友	18360	宋澥			[n/a]
21214	魏野	友	46755	张荷		寿光人 师事种放 与吴质、魏野、杨朴、宋澥为友 性高洁 为文奇涩	寿光人 师事种放 与吴质、魏野、杨朴、宋澥为友 性高洁 为文奇涩
21239	苏坚	友	3767	苏轼	1094		[n/a]
21246	苏振文	友	4001	魏了翁	1233		[n/a]
21495	汤汉	友	10296	袁甫	1274		[n/a]
21569	滕强恕	友	37899	王梠	0		[n/a]
21595	田亘	友	38734	陈叔易			[n/a]
21595	田亘	友	38735	崔德符			[n/a]
21599	田昼	友	3888	邹浩	0		[n/a]
21619	丁宝臣	友	1384	欧阳修	1067		[n/a]
21707	曾景初	友	19840	吕南公	1074		[n/a]
21765	段万顷	友	3244	周行己			[n/a]
21790	段冲	友	10565	胡铨	1130		[n/a]
21791	段元恺	友	7197	周必大			[n/a]
21806	祖护	友	798	续觱	1165		[n/a]
21915	董铢	友	11134	黄榦	1214		[n/a]
21918	胡方平	友	40079	汪深			[n/a]
22106	闻人安道	友	375	赵抃		通判歙州 官至职方郎中知南康军 与赵抃、司马光、苏轼交善	通判歙州 官至职方郎中知南康军 与赵抃、司马光、苏轼交善
22106	闻人安道	友	1488	司马光		通判歙州 官至职方郎中知南康军 与赵抃、司马光、苏轼交善	通判歙州 官至职方郎中知南康军 与赵抃、司马光、苏轼交善
22106	闻人安道	友	3767	苏轼		通判歙州 官至职方郎中知南康军 与赵抃、司马光、苏轼交善	通判歙州 官至职方郎中知南康军 与赵抃、司马光、苏轼交善
22123	王陶	友	43474	姜愚			[n/a]
22273	韦襄	友	141	乔维岳			[n/a]
22273	韦襄	友	3031	戚同文(字)			[n/a]
22273	韦襄	友	3504	李虚己			[n/a]
22273	韦襄	友	42102	宗度			[n/a]
22273	韦襄	友	43544	万适			[n/a]
22273	韦襄	友	43545	张茂直			[n/a]
22278	石延年	友	38726	刘潜	0		[n/a]
22278	石延年	友	53551	释惟俨		学佛兼通儒 喜辞章 友石延年 为文数百篇	学佛兼通儒 喜辞章 友石延年 为文数百篇
22282	韦氏(赵构母)	友	27246	乔氏(赵佶妃)	1139		[n/a]
22369	吴澥	友	24847	李彦华	1193		[n/a]
22412	吴竿	友	3075	陈亮		敭历中外 所至有声 所交叶适、陈亮 皆相器重	敭历中外 所至有声 所交叶适、陈亮 皆相器重
22412	吴竿	友	10749	叶适		敭历中外 所至有声 所交叶适、陈亮 皆相器重	敭历中外 所至有声 所交叶适、陈亮 皆相器重
22601	杨谷	友	3727	史弥远	1228		[n/a]
22602	杨石	友	3727	史弥远	1230		[n/a]
22701	叶绍翁	友	10258	真德秀	1235		[n/a]
22701	叶绍翁	友	10258	真德秀		徙处州龙泉 其学出于叶适 尤与真德秀善 所著四朝闻见录 南渡以后诸野史足补史传之阙者	徙处州龙泉 其学出于叶适 尤与真德秀善 所著四朝闻见录 南渡以后诸野史足补史传之阙者
22725	颜慥	友	1651	蔡襄	1066		[n/a]
23388	黄文晟	友	3257	朱熹	1187		[n/a]
23388	黄文晟	友	3632	陆九渊	1187		[n/a]
23735	陈旦	友	3257	朱熹		字明仲 建阳人 与朱熹交 为侯官县令	字明仲 建阳人 与朱熹交 为侯官县令
23969	方畴	友	46708	张纡		后游张俊之门 及绍兴末 与方畴、张栻等又相会于永 栻感而记之	后游张俊之门 及绍兴末 与方畴、张栻等又相会于永 栻感而记之
24338	林暐	友	7128	陈瓘	1132		[n/a]
24352	张无梦	友	14310	种放	1065		[n/a]
24490	单子发	友	10451	慕容彦逢	1145		[n/a]
24787	倪称	友	17927	芮煇	1172		[n/a]
24847	李彦华	友	22369	吴澥	1171		[n/a]
24847	李彦华	友	24851	欧阳澈	1171		[n/a]
24851	欧阳澈	友	24847	李彦华	1127		[n/a]
24853	林大鼐	友	10612	林光朝			[n/a]
24893	杨琳	友	7111	黄庭坚		字君全 青神人 元符二年饯黄庭坚于中岩	字君全 青神人 元符二年饯黄庭坚于中岩
24921	邓约礼	友	10749	叶适		甚得民心 改温州教授 与叶适定交 调常德府推官卒 约礼笃于学行	甚得民心 改温州教授 与叶适定交 调常德府推官卒 约礼笃于学行
24937	何中	友	24942	李畋	1031		[n/a]
24937	何中	友	41821	戈渊			[n/a]
24942	李畋	友	24937	何中	1022		[n/a]
25035	王回	友	3888	邹浩	0		[n/a]
25053	梁惟简	友	25073	冯说	1103		[n/a]
25053	梁惟简	友	25074	杨偁	1103		[n/a]
25053	梁惟简	友	25075	曾焘	1103		[n/a]
25059	陈衍	友	25073	冯说	1103		[n/a]
25059	陈衍	友	25074	杨偁	1103		[n/a]
25059	陈衍	友	25075	曾焘	1103		[n/a]
25073	冯说	友	25053	梁惟简	1103		[n/a]
25073	冯说	友	25059	陈衍	1103		[n/a]
25074	杨偁	友	25053	梁惟简	1103		[n/a]
25074	杨偁	友	25059	陈衍	1103		[n/a]
25075	曾焘	友	25053	梁惟简	1103		[n/a]
25075	曾焘	友	25059	陈衍	1103		[n/a]
25127	罗从彦	友	25129	廖衙	1131		[n/a]
25129	廖衙	友	25127	罗从彦	1135		[n/a]
25174	崔与之	友	37899	王梠	0		[n/a]
25174	崔与之	友	52768	谭凯		不为纷华所动 年二十馀即不赴科举 崔与之与交 称其贤 广帅杨长孺以与之荐	不为纷华所动 年二十馀即不赴科举 崔与之与交 称其贤 广帅杨长孺以与之荐
25345	胡珵	友	11904	朱松	1151		[n/a]
25347	周P	友	25348	丁世元	1042		[n/a]
25348	丁世元	友	25347	周P	1032		[n/a]
25412	赵士褭	友	3134	张俊	1143		[n/a]
25522	蔡镐	友	10749	叶适	1191		[n/a]
25575	谭季壬	友	3640	陆游	1205		[n/a]
25604	陆彦昭	友	1238	刘岑	1151		[n/a]
25610	王琳	友	3640	陆游	1217		[n/a]
25635	赵彦端	友	669	韩元吉	1175		[n/a]
25731	程骧	友	10830	李石	1194		[n/a]
25860	林岊	友	4001	魏了翁			[n/a]
25903	方秉俟	友	10612	林光朝	1206		[n/a]
25903	方秉俟	友	11419	方翥	1206		[n/a]
25984	赵不敏	友	122302	苏盼奴			[n/a]
26022	柴中行	友	46635	张宏		从柴元裕学 明经饰行 少与柴中行为友 及禁伊洛之学 宏归隐	从柴元裕学 明经饰行 少与柴中行为友 及禁伊洛之学 宏归隐
26140	赵焯	友	7055	吕祖谦	1183		[n/a]
26260	祝祐	友	11811	刘韐	1127		[n/a]
26618	王烜	友	40722	李天才			[n/a]
26631	范克信	友	16903	胡缉			[n/a]
26745	蒋如晦	友	10289	袁燮	1212		[n/a]
26801	吴自然	友	18938	黄震	1272		[n/a]
26801	吴自然	友	26804	唐震	1272		[n/a]
26804	唐震	友	18938	黄震	1275		[n/a]
26804	唐震	友	26801	吴自然	1275		[n/a]
26882	葛敏修	友	3767	苏轼	1118		[n/a]
26882	葛敏修	友	7111	黄庭坚	1118		[n/a]
27148	游复	友	2022	杨时	1133		[n/a]
27246	乔氏(赵佶妃)	友	22282	韦氏(赵构母)	1140		[n/a]
27361	徐木	友	3075	陈亮	1196		[n/a]
27361	徐木	友	3257	朱熹	1196		[n/a]
27385	魏掞之	友	3257	朱熹	1173		[n/a]
27391	员安舆	友	3762	苏洵			[n/a]
27391	员安舆	友	10173	文同			[n/a]
27644	姚勉	友	20427	刘元高		一目十行 既长 与姚勉、胡仲云论天下事 辄慷慨激烈 时号高安三俊	一目十行 既长 与姚勉、胡仲云论天下事 辄慷慨激烈 时号高安三俊
27710	杨冠卿	友	37641	王彦和		年八十馀 贫且病 杨冠卿为作疏丐于朋从 以济其艰	年八十馀 贫且病 杨冠卿为作疏丐于朋从 以济其艰
27723	游九言	友	7203	朱晞颜	0		[n/a]
27733	方瑑	友	11891	张居		有南渡遗风 尝为学谕 与四明张居卿最厚善 淳祐四年卒 年六十一	有南渡遗风 尝为学谕 与四明张居卿最厚善 淳祐四年卒 年六十一
27733	方瑑	友	37998	张畤	0		[n/a]
27773	高登	友	48572	黄京		龙溪人 初在郡学 与高登友善 绍兴二年同擢第 调连州户曹	龙溪人 初在郡学 与高登友善 绍兴二年同擢第 调连州户曹
27801	谢枋得	友	35363	王弈	1285		[n/a]
27801	谢枋得	友	42773	周震一			[n/a]
27826	何梦桂	友	41923	吴攀龙			[n/a]
27928	刘黼	友	1817	王岘	1101		[n/a]
28448	贡祖文	友	8175	岳飞	1139		[n/a]
29559	张世南	友	41573	吴錡		鄱阳张世南与定交，仅百日而卒。世南悲悼之，录其一诗。	鄱阳张世南与定交，仅百日而卒。世南悲悼之，录其一诗。
29583	陈世崇	友	48703	黄力叙		号梅堂 江西人 与陈世崇友善 有赠陈世崇归江西诗	号梅堂 江西人 与陈世崇友善 有赠陈世崇归江西诗
29583	陈世崇	友	48849	黄鹏飞		莆田人 宋末时 与陈世崇友善	莆田人 宋末时 与陈世崇友善
29608	姜夔	友	48990	单炜		字炳文 好古博雅 与姜夔为友 善画 喜写竹	字炳文 好古博雅 与姜夔为友 善画 喜写竹
29845	林逋	友	53689	释智圆		徐氏子 居孤山玛瑙院 与林逋为邻友 乾兴元年二月卒 年四十七	徐氏子 居孤山玛瑙院 与林逋为邻友 乾兴元年二月卒 年四十七
30229	高怿	友	44359	张尧			[n/a]
30229	高怿	友	44361	许勃			[n/a]
30306	何藗	友	42143	张图南			[n/a]
30359	辛弃疾	友	3257	朱熹	1199		[n/a]
30359	辛弃疾	友	51443	邓林		淳熙五年登第 奉泰和主簿 尝与辛弃疾、周必大、陈傅良、戴溪、朱熹、吕祖谦等为友 凡三上书于朝 讥切朝政	淳熙五年登第 奉泰和主簿 尝与辛弃疾、周必大、陈傅良、戴溪、朱熹、吕祖谦等为友 凡三上书于朝 讥切朝政
30727	释惠洪	友	44423	柳瑾			[n/a]
33233	释居简	友	53233	释如湛		爱堂其号 与释居简相善 尝住黄蘖十二祖大道场 嘉定间住行在之大雄寺	爱堂其号 与释居简相善 尝住黄蘖十二祖大道场 嘉定间住行在之大雄寺
33345	林师蒧	友	3951	王厚之	1206		[n/a]
33345	林师蒧	友	18170	桑世昌	1206		[n/a]
33354	刘愚	友	10749	叶适	1192		[n/a]
33354	刘愚	友	18449	项安世	1192		[n/a]
33480	郭忠恕	友	45879	王士元		士元尤精其艺 好读书为儒者言 与国子博士郭忠恕为画友 人物师周昉 山水师关仝	士元尤精其艺 好读书为儒者言 与国子博士郭忠恕为画友 人物师周昉 山水师关仝
33596	刘应时	友	3640	陆游	1189		[n/a]
33596	刘应时	友	10566	杨万里	1189		[n/a]
34068	王颐	友	7055	吕祖谦	1174	Does muzhiming for father Wang Tian	Does muzhiming for father Wang Tian
34891	释道潜	友	3043	秦观		能文章 尤喜为诗 与苏轼、秦观深相契 轼称其诗无一点蔬笋气 轼在黄州时	能文章 尤喜为诗 与苏轼、秦观深相契 轼称其诗无一点蔬笋气 轼在黄州时
35006	左纬	友	3244	周行己	1124		[n/a]
35006	左纬	友	8061	许景衡	1124		[n/a]
35225	龚潗	友	42616	周方叔			[n/a]
37641	王彦和	友	27710	杨冠卿		年八十馀 贫且病 杨冠卿为作疏丐于朋从 以济其艰	年八十馀 贫且病 杨冠卿为作疏丐于朋从 以济其艰
37757	丁尧	友	10049	蔡元定	0		[n/a]
37774	丁中	友	10084	吴澄	0		[n/a]
37774	丁中	友	25776	徐鹿卿	0		[n/a]
37783	丁锬	友	3632	陆九渊	0		[n/a]
37814	丁石	友	27757	戴复古	0		[n/a]
37824	王绰	友	10749	叶适	0		[n/a]
37899	王梠	友	3624	楼钥	0		[n/a]
37899	王梠	友	21569	滕强恕	0		[n/a]
37899	王梠	友	25174	崔与之	0		[n/a]
37927	王珹	友	0	未详		全元文第55册 page: 611	0
37927	王珹	友	10729	何钦			[n/a]
37998	张畤	友	27733	方瑑	0		[n/a]
38092	王格	友	38097	陈轩	0		[n/a]
38092	王格	友	47469	陈轩		长汀人 家贫授徒 与陈轩厚 元丰间 轩来守郡	长汀人 家贫授徒 与陈轩厚 元丰间 轩来守郡
38096	方輗	友	10743	饶鲁	0		[n/a]
38097	陈轩	友	38092	王格	0		[n/a]
38109	丘渐	友	40774	杜范		及范柄国，多所赞画，欲援之仕，则不应。	及范柄国，多所赞画，欲援之仕，则不应。
38113	王华甫	友	38557	王复	0		[n/a]
38152	王必成	友	3595	刘克庄	0		[n/a]
38188	于格	友	13893	冯时行	0		[n/a]
